Unnamed: 0,Class,CBO,LOC,OCavg,RFC,WMC,bug
1009,2.0.24-org.apache.pdfbox.pdmodel.documentinterchange.logicalstructure.PDObjectReference,10,105,1.67,13,10,0
280,2.0.23-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,15,2.0,8,2,0
807,2.0.24-org.apache.pdfbox.cos.COSName,443,731,1.5,25,18,1
85,2.0.23-org.apache.pdfbox.cos.COSName,442,716,1.5,25,18,1
2878,2.0.26-org.apache.pdfbox.util.DateConverter,6,649,3.0,54,51,0
1716,2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ge,2,9,1.0,2,1,1
1711,2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.Parser.SyntaxHandler,0,0,0.0,4,0,0
3172,2.0.27-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,15,2.0,8,2,1
758,2.0.24-org.apache.pdfbox.contentstream.operator.graphics.FillNonZeroAndStrokePath,5,19,1.0,3,2,0
1720,2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ne,2,10,1.0,2,1,1
2421,2.0.26-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.True,3,9,1.0,3,1,1
975,2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.True,3,9,1.0,3,1,1
85,2.0.23-org.apache.pdfbox.cos.COSName,442,716,1.5,25,18,1
86,2.0.23-org.apache.pdfbox.cos.COSNull,22,53,1.0,6,4,1
2448,2.0.26-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,15,2.0,8,2,1
1639,2.0.25-org.apache.pdfbox.pdmodel.PageMode,7,45,1.67,7,5,0
1716,2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ge,2,9,1.0,2,1,1
1716,2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ge,2,9,1.0,2,1,1
1530,2.0.25-org.apache.pdfbox.cos.COSName,446,731,1.5,25,18,1
1725,2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,15,2.0,8,2,1
3537,2.0.27-org.apache.pdfbox.pdmodel.interactive.form.PDListBox,11,61,1.2,13,6,0
86,2.0.23-org.apache.pdfbox.cos.COSNull,22,53,1.0,6,4,1
807,2.0.24-org.apache.pdfbox.cos.COSName,443,731,1.5,25,18,1
807,2.0.24-org.apache.pdfbox.cos.COSName,443,731,1.5,25,18,1
1716,2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ge,2,9,1.0,2,1,1
1720,2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ne,2,10,1.0,2,1,1
3172,2.0.27-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,15,2.0,8,2,1
1685,2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.ArithmeticOperators.Neg,3,24,3.0,6,3,1
86,2.0.23-org.apache.pdfbox.cos.COSNull,22,53,1.0,6,4,1
1049,2.0.24-org.apache.pdfbox.pdmodel.fdf.FDFAnnotation,33,915,2.2,145,121,0
1710,2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.Parser.State,1,5,0.0,2,0,1
975,2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.True,3,9,1.0,3,1,1
970,2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.And,2,14,1.0,2,2,1
3172,2.0.27-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,15,2.0,8,2,1
1533,2.0.25-org.apache.pdfbox.cos.COSObject,57,150,1.23,17,16,1
3172,2.0.27-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,15,2.0,8,2,1
125,2.0.23-org.apache.pdfbox.io.MemoryUsageSetting,10,234,1.82,17,31,0
77,2.0.23-org.apache.pdfbox.cos.COSArray,235,514,1.6,67,64,1
1725,2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,15,2.0,8,2,1
85,2.0.23-org.apache.pdfbox.cos.COSName,442,716,1.5,25,18,1
677,2.0.23-org.apache.pdfbox.pdmodel.interactive.viewerpreferences.PDViewerPreferences.READING_DIRECTION,1,14,0.0,2,0,0
1720,2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ne,2,10,1.0,2,1,1
1710,2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.Parser.State,1,5,0.0,2,0,1
1533,2.0.25-org.apache.pdfbox.cos.COSObject,57,150,1.23,17,16,1
2448,2.0.26-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,15,2.0,8,2,1
85,2.0.23-org.apache.pdfbox.cos.COSName,442,716,1.5,25,18,1
86,2.0.23-org.apache.pdfbox.cos.COSNull,22,53,1.0,6,4,1
993,2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ge,2,9,1.0,2,1,1
1076,2.0.24-org.apache.pdfbox.pdmodel.fdf.FDFPage,8,88,1.43,20,10,0
1685,2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.ArithmeticOperators.Neg,3,24,3.0,6,3,1
503,2.0.23-org.apache.pdfbox.pdmodel.graphics.shading.ShadingContext,8,83,1.12,14,9,0
609,2.0.23-org.apache.pdfbox.pdmodel.interactive.digitalsignature.visible.PDFTemplateBuilder,0,0,0.0,31,0,0
86,2.0.23-org.apache.pdfbox.cos.COSNull,22,53,1.0,6,4,1
18,2.0.23-org.apache.pdfbox.contentstream.operator.color.SetStrokingDeviceCMYKColor,14,20,1.0,7,2,0
3388,2.0.27-org.apache.pdfbox.pdmodel.graphics.shading.PDShadingType6,8,35,1.0,9,5,0
1530,2.0.25-org.apache.pdfbox.cos.COSName,446,731,1.5,25,18,1
86,2.0.23-org.apache.pdfbox.cos.COSNull,22,53,1.0,6,4,1
3172,2.0.27-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,15,2.0,8,2,1
1361,2.0.24-org.apache.pdfbox.pdmodel.interactive.form.PDDefaultAppearanceString,21,259,2.33,40,35,0
1530,2.0.25-org.apache.pdfbox.cos.COSName,446,731,1.5,25,18,1
807,2.0.24-org.apache.pdfbox.cos.COSName,443,731,1.5,25,18,1
1685,2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.ArithmeticOperators.Neg,3,24,3.0,6,3,1
1720,2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ne,2,10,1.0,2,1,1
77,2.0.23-org.apache.pdfbox.cos.COSArray,235,514,1.6,67,64,1
2448,2.0.26-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,15,2.0,8,2,1
2951,2.0.27-org.apache.pdfbox.contentstream.operator.state.SetMatrix,12,35,2.0,11,4,0
588,2.0.23-org.apache.pdfbox.pdmodel.interactive.annotation.layout.AppearanceStyle,4,75,1.0,6,6,0
85,2.0.23-org.apache.pdfbox.cos.COSName,442,716,1.5,25,18,1
1710,2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.Parser.State,1,5,0.0,2,0,1
975,2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.True,3,9,1.0,3,1,1
995,2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Le,2,9,1.0,2,1,1
1833,2.0.25-org.apache.pdfbox.pdmodel.font.PDCIDFontType2Embedder.State,1,4,0.0,2,0,1
3374,2.0.27-org.apache.pdfbox.pdmodel.graphics.shading.AxialShadingPaint,4,37,1.0,9,3,0
86,2.0.23-org.apache.pdfbox.cos.COSNull,22,53,1.0,6,4,1
2448,2.0.26-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,15,2.0,8,2,1
1720,2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ne,2,10,1.0,2,1,1
3522,2.0.27-org.apache.pdfbox.pdmodel.interactive.form.AppearanceStyle,4,75,1.0,6,6,0
77,2.0.23-org.apache.pdfbox.cos.COSArray,235,514,1.6,67,64,1
1710,2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.Parser.State,1,5,0.0,2,0,1
2448,2.0.26-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,15,2.0,8,2,1
1716,2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ge,2,9,1.0,2,1,1
2216,2.0.26-org.apache.pdfbox.contentstream.operator.state.Concatenate,13,35,2.0,11,4,0
2448,2.0.26-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,15,2.0,8,2,1
85,2.0.23-org.apache.pdfbox.cos.COSName,442,716,1.5,25,18,1
1725,2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,15,2.0,8,2,1
1530,2.0.25-org.apache.pdfbox.cos.COSName,446,731,1.5,25,18,1
1530,2.0.25-org.apache.pdfbox.cos.COSName,446,731,1.5,25,18,1
1347,2.0.24-org.apache.pdfbox.pdmodel.interactive.documentnavigation.outline.PDOutlineItem,33,338,1.6,63,40,0
993,2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ge,2,9,1.0,2,1,1
429,2.0.23-org.apache.pdfbox.pdmodel.graphics.blend.BlendComposite,3,55,2.0,8,6,0
86,2.0.23-org.apache.pdfbox.cos.COSNull,22,53,1.0,6,4,1
2421,2.0.26-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.True,3,9,1.0,3,1,1
77,2.0.23-org.apache.pdfbox.cos.COSArray,235,514,1.6,67,64,1
535,2.0.23-org.apache.pdfbox.pdmodel.interactive.action.PDActionRemoteGoTo,9,171,1.58,25,19,0
1833,2.0.25-org.apache.pdfbox.pdmodel.font.PDCIDFontType2Embedder.State,1,4,0.0,2,0,1
970,2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.And,2,14,1.0,2,2,1
1759,2.0.25-org.apache.pdfbox.pdmodel.encryption.ProtectionPolicy,10,64,1.25,5,5,0
1685,2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.ArithmeticOperators.Neg,3,24,3.0,6,3,1
1720,2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ne,2,10,1.0,2,1,1
975,2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.True,3,9,1.0,3,1,1
807,2.0.24-org.apache.pdfbox.cos.COSName,443,731,1.5,25,18,1
85,2.0.23-org.apache.pdfbox.cos.COSName,442,716,1.5,25,18,1
3000,2.0.27-org.apache.pdfbox.filter.DCTFilter,6,333,3.9,67,39,0
85,2.0.23-org.apache.pdfbox.cos.COSName,442,716,1.5,25,18,1
1725,2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,15,2.0,8,2,1
85,2.0.23-org.apache.pdfbox.cos.COSName,442,716,1.5,25,18,1
1725,2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,15,2.0,8,2,1
1779,2.0.25-org.apache.pdfbox.pdmodel.fdf.FDFAnnotationLine,8,414,2.12,59,53,0
86,2.0.23-org.apache.pdfbox.cos.COSNull,22,53,1.0,6,4,1
2421,2.0.26-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.True,3,9,1.0,3,1,1
1720,2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ne,2,10,1.0,2,1,1
77,2.0.23-org.apache.pdfbox.cos.COSArray,235,514,1.6,67,64,1
970,2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.And,2,14,1.0,2,2,1
1685,2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.ArithmeticOperators.Neg,3,24,3.0,6,3,1
1833,2.0.25-org.apache.pdfbox.pdmodel.font.PDCIDFontType2Embedder.State,1,4,0.0,2,0,1
970,2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.And,2,14,1.0,2,2,1
2421,2.0.26-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.True,3,9,1.0,3,1,1
1533,2.0.25-org.apache.pdfbox.cos.COSObject,57,150,1.23,17,16,1
1716,2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ge,2,9,1.0,2,1,1
1716,2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ge,2,9,1.0,2,1,1
77,2.0.23-org.apache.pdfbox.cos.COSArray,235,514,1.6,67,64,1
77,2.0.23-org.apache.pdfbox.cos.COSArray,235,514,1.6,67,64,1
965,2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.ArithmeticOperators.Sqrt,3,13,2.0,6,2,0
86,2.0.23-org.apache.pdfbox.cos.COSNull,22,53,1.0,6,4,1
77,2.0.23-org.apache.pdfbox.cos.COSArray,235,514,1.6,67,64,1
1533,2.0.25-org.apache.pdfbox.cos.COSObject,57,150,1.23,17,16,1
2448,2.0.26-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,15,2.0,8,2,1
2421,2.0.26-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.True,3,9,1.0,3,1,1
634,2.0.23-org.apache.pdfbox.pdmodel.interactive.form.PDButton,23,410,2.29,62,48,0
3172,2.0.27-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,15,2.0,8,2,1
975,2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.True,3,9,1.0,3,1,1
1685,2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.ArithmeticOperators.Neg,3,24,3.0,6,3,1
1685,2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.ArithmeticOperators.Neg,3,24,3.0,6,3,1
578,2.0.23-org.apache.pdfbox.pdmodel.interactive.annotation.handlers.PDLineAppearanceHandler,15,282,4.33,71,26,0
86,2.0.23-org.apache.pdfbox.cos.COSNull,22,53,1.0,6,4,1
85,2.0.23-org.apache.pdfbox.cos.COSName,442,716,1.5,25,18,1
2463,2.0.26-org.apache.pdfbox.pdmodel.documentinterchange.markedcontent.PDMarkedContent,8,154,1.5,22,21,0
2448,2.0.26-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,15,2.0,8,2,1
970,2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.And,2,14,1.0,2,2,1
3602,2.0.27-org.apache.pdfbox.util.DateConverter,6,649,3.0,54,51,0
1158,2.0.24-org.apache.pdfbox.pdmodel.graphics.color.PDCalGray,9,99,1.33,23,12,0
975,2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.True,3,9,1.0,3,1,1
458,2.0.23-org.apache.pdfbox.pdmodel.graphics.form.PDTransparencyGroup,14,33,1.0,6,3,0
2421,2.0.26-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.True,3,9,1.0,3,1,1
2448,2.0.26-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,15,2.0,8,2,1
1716,2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ge,2,9,1.0,2,1,1
85,2.0.23-org.apache.pdfbox.cos.COSName,442,716,1.5,25,18,1
1816,2.0.25-org.apache.pdfbox.pdmodel.font.FileSystemFontProvider.FSIgnored,3,10,1.0,2,1,0
1725,2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,15,2.0,8,2,1
970,2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.And,2,14,1.0,2,2,1
85,2.0.23-org.apache.pdfbox.cos.COSName,442,716,1.5,25,18,1
85,2.0.23-org.apache.pdfbox.cos.COSName,442,716,1.5,25,18,1
995,2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Le,2,9,1.0,2,1,1
399,2.0.23-org.apache.pdfbox.pdmodel.font.PDTrueTypeFontEmbedder,14,82,1.75,32,7,0
1710,2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.Parser.State,1,5,0.0,2,0,1
970,2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.And,2,14,1.0,2,2,1
86,2.0.23-org.apache.pdfbox.cos.COSNull,22,53,1.0,6,4,1
2421,2.0.26-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.True,3,9,1.0,3,1,1
1716,2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ge,2,9,1.0,2,1,1
995,2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Le,2,9,1.0,2,1,1
2448,2.0.26-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,15,2.0,8,2,1
2987,2.0.27-org.apache.pdfbox.cos.PDFDocEncoding,2,135,2.6,16,13,0
2448,2.0.26-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,15,2.0,8,2,1
3408,2.0.27-org.apache.pdfbox.pdmodel.graphics.shading.Type7ShadingContext,4,24,1.0,2,1,0
1833,2.0.25-org.apache.pdfbox.pdmodel.font.PDCIDFontType2Embedder.State,1,4,0.0,2,0,1
77,2.0.23-org.apache.pdfbox.cos.COSArray,235,514,1.6,67,64,1
1720,2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ne,2,10,1.0,2,1,1
1725,2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,15,2.0,8,2,1
85,2.0.23-org.apache.pdfbox.cos.COSName,442,716,1.5,25,18,1
993,2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ge,2,9,1.0,2,1,1
1720,2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ne,2,10,1.0,2,1,1
970,2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.And,2,14,1.0,2,2,1
1685,2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.ArithmeticOperators.Neg,3,24,3.0,6,3,1
1720,2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ne,2,10,1.0,2,1,1
993,2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ge,2,9,1.0,2,1,1
2959,2.0.27-org.apache.pdfbox.contentstream.operator.text.SetFontAndSize,15,41,3.0,15,6,0
1716,2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ge,2,9,1.0,2,1,1
993,2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ge,2,9,1.0,2,1,1
2129,2.0.25-org.apache.pdfbox.rendering.Glyph2D,0,0,0.0,2,0,0
1720,2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ne,2,10,1.0,2,1,1
970,2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.And,2,14,1.0,2,2,1
2146,2.0.25-org.apache.pdfbox.text.PDFTextStripper,36,"1,782",2.22,227,189,0
2448,2.0.26-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,15,2.0,8,2,1
993,2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ge,2,9,1.0,2,1,1
77,2.0.23-org.apache.pdfbox.cos.COSArray,235,514,1.6,67,64,1
85,2.0.23-org.apache.pdfbox.cos.COSName,442,716,1.5,25,18,1
77,2.0.23-org.apache.pdfbox.cos.COSArray,235,514,1.6,67,64,1
2448,2.0.26-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,15,2.0,8,2,1
1533,2.0.25-org.apache.pdfbox.cos.COSObject,57,150,1.23,17,16,1
1710,2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.Parser.State,1,5,0.0,2,0,1
2448,2.0.26-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,15,2.0,8,2,1
85,2.0.23-org.apache.pdfbox.cos.COSName,442,716,1.5,25,18,1
1530,2.0.25-org.apache.pdfbox.cos.COSName,446,731,1.5,25,18,1
975,2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.True,3,9,1.0,3,1,1
2682,2.0.26-org.apache.pdfbox.pdmodel.graphics.shading.Type6ShadingContext,4,24,1.0,2,1,0
1716,2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ge,2,9,1.0,2,1,1
807,2.0.24-org.apache.pdfbox.cos.COSName,443,731,1.5,25,18,1
1725,2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,15,2.0,8,2,1
85,2.0.23-org.apache.pdfbox.cos.COSName,442,716,1.5,25,18,1
1839,2.0.25-org.apache.pdfbox.pdmodel.font.PDMMType1Font,3,17,1.0,2,1,0
975,2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.True,3,9,1.0,3,1,1
85,2.0.23-org.apache.pdfbox.cos.COSName,442,716,1.5,25,18,1
2421,2.0.26-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.True,3,9,1.0,3,1,1
993,2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ge,2,9,1.0,2,1,1
995,2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Le,2,9,1.0,2,1,1
1533,2.0.25-org.apache.pdfbox.cos.COSObject,57,150,1.23,17,16,1
2421,2.0.26-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.True,3,9,1.0,3,1,1
1720,2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ne,2,10,1.0,2,1,1
995,2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Le,2,9,1.0,2,1,1
86,2.0.23-org.apache.pdfbox.cos.COSNull,22,53,1.0,6,4,1
1833,2.0.25-org.apache.pdfbox.pdmodel.font.PDCIDFontType2Embedder.State,1,4,0.0,2,0,1
571,2.0.23-org.apache.pdfbox.pdmodel.interactive.annotation.handlers.PDAbstractAppearanceHandler,33,452,1.74,78,47,0
3565,2.0.27-org.apache.pdfbox.pdmodel.interactive.pagenavigation.PDTransitionStyle,3,11,0.0,2,0,0
2837,2.0.26-org.apache.pdfbox.pdmodel.interactive.pagenavigation.PDTransition,14,156,1.06,30,17,0
975,2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.True,3,9,1.0,3,1,1
1716,2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ge,2,9,1.0,2,1,1
1685,2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.ArithmeticOperators.Neg,3,24,3.0,6,3,1
807,2.0.24-org.apache.pdfbox.cos.COSName,443,731,1.5,25,18,1
970,2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.And,2,14,1.0,2,2,1
993,2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ge,2,9,1.0,2,1,1
993,2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ge,2,9,1.0,2,1,1
1716,2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ge,2,9,1.0,2,1,1
343,2.0.23-org.apache.pdfbox.pdmodel.fdf.FDFAnnotationText,5,113,1.33,18,12,0
1530,2.0.25-org.apache.pdfbox.cos.COSName,446,731,1.5,25,18,1
77,2.0.23-org.apache.pdfbox.cos.COSArray,235,514,1.6,67,64,1
1710,2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.Parser.State,1,5,0.0,2,0,1
86,2.0.23-org.apache.pdfbox.cos.COSNull,22,53,1.0,6,4,1
3172,2.0.27-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,15,2.0,8,2,1
970,2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.And,2,14,1.0,2,2,1
77,2.0.23-org.apache.pdfbox.cos.COSArray,235,514,1.6,67,64,1
1725,2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,15,2.0,8,2,1
1833,2.0.25-org.apache.pdfbox.pdmodel.font.PDCIDFontType2Embedder.State,1,4,0.0,2,0,1
85,2.0.23-org.apache.pdfbox.cos.COSName,442,716,1.5,25,18,1
86,2.0.23-org.apache.pdfbox.cos.COSNull,22,53,1.0,6,4,1
1530,2.0.25-org.apache.pdfbox.cos.COSName,446,731,1.5,25,18,1
2448,2.0.26-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,15,2.0,8,2,1
970,2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.And,2,14,1.0,2,2,1
77,2.0.23-org.apache.pdfbox.cos.COSArray,235,514,1.6,67,64,1
2803,2.0.26-org.apache.pdfbox.pdmodel.interactive.form.PDAcroForm,100,670,2.07,133,85,0
2694,2.0.26-org.apache.pdfbox.pdmodel.interactive.action.PDAction,39,121,1.33,22,12,0
1530,2.0.25-org.apache.pdfbox.cos.COSName,446,731,1.5,25,18,1
970,2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.And,2,14,1.0,2,2,1
2448,2.0.26-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,15,2.0,8,2,1
807,2.0.24-org.apache.pdfbox.cos.COSName,443,731,1.5,25,18,1
970,2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.And,2,14,1.0,2,2,1
495,2.0.23-org.apache.pdfbox.pdmodel.graphics.shading.PDShadingType6,8,25,1.0,5,3,0
3172,2.0.27-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,15,2.0,8,2,1
85,2.0.23-org.apache.pdfbox.cos.COSName,442,716,1.5,25,18,1
1710,2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.Parser.State,1,5,0.0,2,0,1
1533,2.0.25-org.apache.pdfbox.cos.COSObject,57,150,1.23,17,16,1
995,2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Le,2,9,1.0,2,1,1
1716,2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ge,2,9,1.0,2,1,1
2122,2.0.25-org.apache.pdfbox.pdmodel.interactive.viewerpreferences.PDViewerPreferences.PRINT_SCALING,1,14,0.0,2,0,0
1530,2.0.25-org.apache.pdfbox.cos.COSName,446,731,1.5,25,18,1
834,2.0.24-org.apache.pdfbox.filter.Filter,30,137,2.17,28,13,0
807,2.0.24-org.apache.pdfbox.cos.COSName,443,731,1.5,25,18,1
2448,2.0.26-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,15,2.0,8,2,1
1685,2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.ArithmeticOperators.Neg,3,24,3.0,6,3,1
77,2.0.23-org.apache.pdfbox.cos.COSArray,235,514,1.6,67,64,1
857,2.0.24-org.apache.pdfbox.io.ScratchFileBuffer,4,442,2.23,37,49,0
86,2.0.23-org.apache.pdfbox.cos.COSNull,22,53,1.0,6,4,1
1725,2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,15,2.0,8,2,1
2476,2.0.26-org.apache.pdfbox.pdmodel.encryption.DecryptionMaterial,6,10,0.0,0,0,0
1833,2.0.25-org.apache.pdfbox.pdmodel.font.PDCIDFontType2Embedder.State,1,4,0.0,2,0,1
2448,2.0.26-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,15,2.0,8,2,1
807,2.0.24-org.apache.pdfbox.cos.COSName,443,731,1.5,25,18,1
1720,2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ne,2,10,1.0,2,1,1
86,2.0.23-org.apache.pdfbox.cos.COSNull,22,53,1.0,6,4,1
